57,Elizabeth,PERSON,0.011467268,0,0
57,Elizabeth,PERSON,1,0.100000001,0.300000012
57,Elizabeth,PERSON,0.627345026,-0.100000001,0.5
57,Charlotte,LOCATION,0.030350747,0,0
57,Elizabeth,PERSON,0.019620553,-0.100000001,0.100000001
57,Elizabeth,PERSON,0.570632458,0.200000003,0.800000012
57,Elizabeth,PERSON,0.356651723,0,0.200000003
57,Elizabeth,PERSON,0.843438983,0.100000001,0.100000001
57,Elizabeth,PERSON,0.024673916,0,0.100000001
57,Fitzwilliam,LOCATION,0.002156576,0,0
57,Elizabeth,PERSON,0.569845974,-0.200000003,0.400000006
57,Elizabeth,PERSON,0.650684536,0,0
57,Fitzwilliam,LOCATION,0.018320262,0.300000012,0.300000012
57,Fitzwilliam,LOCATION,0.003708181,0,0
57,Elizabeth,PERSON,0.062958576,0,0
57,Fitzwilliam,LOCATION,0.020819698,0,0
57,Elizabeth,PERSON,0.502797484,0,0
57,Elizabeth,PERSON,0.387295663,0,0.100000001
57,Fitzwilliam,LOCATION,0.034637909,0,0
57,Elizabeth,PERSON,0.043549377,-0.200000003,0.200000003
57,Fitzwilliam,LOCATION,0.014385336,-0.200000003,0.200000003
57,Elizabeth,PERSON,0.013453894,-0.100000001,0.100000001
57,Elizabeth,PERSON,0.714454293,-0.100000001,1.200000048
57,Elizabeth,PERSON,0.069625698,-0.100000001,0.400000006
57,Elizabeth,PERSON,0.600356162,-0.300000012,0.300000012
58,Elizabeth,PERSON,0.361542284,0,0.5
58,Charles,PERSON,0.005192249,0,0
58,Fitzwilliam,LOCATION,0.005172704,-0.100000001,0.100000001
58,Jane,PERSON,0.004764189,0,0
58,Elizabeth,PERSON,0.023863209,0,0.100000001
58,Charles,PERSON,0.016465189,0.100000001,0.100000001
58,Elizabeth,PERSON,0.024757698,0.200000003,0.200000003
58,Elizabeth,PERSON,0.921304464,0,0
58,Elizabeth,PERSON,0.379706413,0,0
58,Elizabeth,PERSON,0.138590798,0,0
58,Elizabeth,PERSON,0.502299547,0,0
58,Elizabeth,PERSON,0.194289654,0,0
58,Fitzwilliam,LOCATION,0.081264444,0.200000003,0.400000006
58,Elizabeth,PERSON,0.04100344,0.200000003,0.200000003
58,Elizabeth,PERSON,0.545284212,0,0.100000001
58,Lydia,PERSON,0.009499679,0,0
58,Charlotte,LOCATION,0.001387629,0,0
58,Elizabeth,PERSON,0.001351924,0,0
58,Elizabeth,PERSON,1,-0.200000003,0.5
58,Elizabeth,PERSON,0.096119314,0,0.200000003
58,Elizabeth,PERSON,0.30927965,-0.200000003,1.399999976
58,Fitzwilliam,LOCATION,0.002702178,-0.300000012,0.300000012
59,Charles,PERSON,0.132637605,0,0.200000003
59,Fitzwilliam,LOCATION,0.04637542,0,0
59,Elizabeth,PERSON,0.044925202,0,0.200000003
59,Jane,PERSON,0.009891542,0,0.100000001
59,Elizabeth,PERSON,0.596030951,0,0.400000006
59,Fitzwilliam,LOCATION,0.184915841,-0.400000006,0.400000006
59,Fitzwilliam,LOCATION,0.18862614,-0.100000001,0.100000001
59,Lydia,PERSON,0.109545484,-0.100000001,0.100000001
59,Elizabeth,PERSON,0.652157605,0,1.100000024
59,Elizabeth,PERSON,0.516276121,0,0.800000012
59,Elizabeth,PERSON,0.017640762,0,0
59,Elizabeth,PERSON,0.897773325,0,0.699999988
59,Elizabeth,PERSON,0.130649358,-0.200000003,0.200000003
59,Fitzwilliam,LOCATION,0.33920607,0,0
59,Fitzwilliam,LOCATION,0.708893478,-0.200000003,0.400000006
59,Elizabeth,PERSON,0.005733886,0.5,0.5
59,Fitzwilliam,LOCATION,0.182586715,-0.100000001,0.100000001
59,Charles,PERSON,0.172171846,0.200000003,0.200000003
59,Jane,PERSON,0.172171846,0.200000003,0.200000003
59,Fitzwilliam,LOCATION,0.059146989,0.200000003,0.200000003
59,Elizabeth,PERSON,1,0,0
59,Elizabeth,PERSON,0.655878961,0.300000012,0.300000012
59,Charles,PERSON,0.536661029,0.100000001,1.5
59,Charles,PERSON,0.659426451,0.200000003,1.700000048
59,Elizabeth,PERSON,0.231098577,0.400000006,1.799999952
60,Elizabeth,PERSON,0.810695291,0,1
60,Jane,PERSON,0.015059941,0,0
60,Elizabeth,PERSON,0.362945884,-0.100000001,0.699999988
60,Fitzwilliam,LOCATION,0.020069182,-0.100000001,0.100000001
60,Jane,PERSON,0.008374586,-0.100000001,0.100000001
60,Jane,PERSON,0.118389182,0.200000003,0.200000003
60,Elizabeth,PERSON,0.747121155,0,0
60,Fitzwilliam,LOCATION,0.252878815,0,0
60,Jane,PERSON,0.807627797,0,0.100000001
60,Elizabeth,PERSON,0.032634493,0,0
60,Elizabeth,PERSON,0.161310643,0.5,1
60,Jane,PERSON,0.715488195,0,0.400000006
60,Elizabeth,PERSON,0.030977404,0.300000012,0.300000012
60,Jane,PERSON,0.016084004,0.300000012,0.300000012
60,Charles,PERSON,0.408680022,0.5,1.100000024
60,Elizabeth,PERSON,0.038263228,0.200000003,0.200000003
60,Charles,PERSON,1,0,0
60,Jane,PERSON,0.070493974,0.100000001,0.100000001
60,Charles,PERSON,0.105179459,0.300000012,0.699999988
60,Elizabeth,PERSON,0.10048914,0,0
60,Elizabeth,PERSON,0.657509446,-0.200000003,1.399999976
60,Charles,PERSON,0.104264885,-0.200000003,0.899999976
60,Lydia,PERSON,0.002213062,0,0
60,Fitzwilliam,LOCATION,0.049475439,-0.100000001,0.100000001
60,Charles,PERSON,0.038048405,0,0
60,Elizabeth,PERSON,0.023114607,0,0
60,Charles,PERSON,0.018426593,0,0
60,Elizabeth,PERSON,0.766845524,0.200000003,0.400000006
60,Charles,PERSON,0.513182819,0,0
60,Elizabeth,PERSON,0.141973659,0,0
60,Fitzwilliam,LOCATION,0.186672553,0.200000003,0.600000024
60,Elizabeth,PERSON,0.070802689,0,0
60,Charles,PERSON,0.227925777,0.200000003,0.400000006
60,Elizabeth,PERSON,0.042814851,0,0.100000001
60,Fitzwilliam,LOCATION,0.014442571,0.100000001,0.100000001
60,Elizabeth,PERSON,0.86197257,-0.100000001,0.300000012
60,Jane,PERSON,0.014318333,0,0
60,Elizabeth,PERSON,0.38896212,0.100000001,1.299999952
60,Fitzwilliam,LOCATION,0.004646074,0.200000003,0.200000003
60,Fitzwilliam,LOCATION,0.029129555,0,0
60,Fitzwilliam,PERSON,0.003372777,0,0
60,Elizabeth,PERSON,0.034846257,0,0
60,Fitzwilliam,LOCATION,0.025051761,0,0
60,Jane,PERSON,0.051731016,0.400000006,0.400000006
60,Elizabeth,PERSON,0.575115025,0,0.100000001
60,Elizabeth,PERSON,0.370500624,0,0.800000012
60,Elizabeth,PERSON,0.562489331,0,0
60,Fitzwilliam,LOCATION,0.023181001,0,0
60,Elizabeth,PERSON,0.027645847,0,0
60,Fitzwilliam,LOCATION,0.217555508,0,0
60,Lydia,PERSON,0.073177412,0,0
60,Fitzwilliam,LOCATION,0.077215679,0.100000001,0.100000001
60,Elizabeth,PERSON,0.474648774,0.200000003,0.600000024
60,Elizabeth,PERSON,0.311115116,0.699999988,3.099999905
60,Fitzwilliam,LOCATION,0.075894028,0.200000003,0.200000003
60,Jane,PERSON,0.023211552,0,0
60,Elizabeth,PERSON,0.132456124,0,0
60,Fitzwilliam,LOCATION,0.116349109,0.200000003,0.400000006
60,Elizabeth,PERSON,0.163095117,0,0.100000001
60,Elizabeth,PERSON,0.333279729,0.100000001,0.300000012
60,Jane,PERSON,0.04921294,0.5,0.5
61,Elizabeth,PERSON,0.624680579,0.300000012,1.5
61,Fitzwilliam,LOCATION,0.022915246,0.5,0.5
61,Jane,PERSON,0.428310871,-0.200000003,0.5
61,Lydia,PERSON,0.039791215,0.699999988,0.699999988
61,Charles,PERSON,0.012620209,0,0
61,Elizabeth,PERSON,0.239766434,0.100000001,0.100000001
61,Elizabeth,PERSON,0.449524641,-0.100000001,0.899999976
61,Fitzwilliam,LOCATION,0.042829264,-0.100000001,0.100000001
61,Jane,PERSON,0.010272622,0.699999988,1.399999976
61,Fitzwilliam,LOCATION,0.002001064,0.400000006,0.400000006
61,Fitzwilliam,LOCATION,0.18583186,0,0
61,Elizabeth,PERSON,0.188363567,0.100000001,0.200000003
61,Fitzwilliam,LOCATION,0.034340035,0,0
61,Caroline,PERSON,0.503853858,0.100000001,0.699999988
61,Jane,PERSON,0.099391021,0.100000001,0.699999988
61,Elizabeth,PERSON,0.02522975,0.100000001,0.200000003
61,Charlotte,LOCATION,0.003668632,0,0
61,Fitzwilliam,LOCATION,0.003395739,0.200000003,0.200000003
61,Elizabeth,PERSON,0.020255012,0,0
61,Charles,PERSON,0.008702494,0.100000001,0.100000001
62,Jane,PERSON,0.01369991,0.400000006,0.400000006
62,Elizabeth,PERSON,0.007154532,0.400000006,0.400000006
62,Charles,PERSON,0.56339103,0,0.800000012
62,Jane,PERSON,0.022853391,0.100000001,0.200000003
62,Elizabeth,PERSON,0.006519502,0.200000003,0.200000003
62,Lydia,PERSON,0.059022237,-0.100000001,1
62,Elizabeth,PERSON,0.138069227,0,0.5
62,Lydia,PERSON,0.134366482,0,0.400000006
62,Fitzwilliam,LOCATION,0.003790875,0,0
62,Elizabeth,PERSON,1,0.600000024,0.600000024
62,Fitzwilliam,LOCATION,0.505742073,0,1.100000024
62,Elizabeth,PERSON,0.060582172,0,0
62,Jane,PERSON,0.002823891,-0.100000001,0.100000001
62,Lydia,PERSON,0.186991841,0.100000001,0.400000006
62,Fitzwilliam,LOCATION,0.151228189,0,0
62,Elizabeth,PERSON,0.058575466,0.100000001,0.100000001
62,Charles,PERSON,0.005882901,0.200000003,0.200000003
62,Caroline,PERSON,0.607138574,-0.100000001,0.600000024
62,Fitzwilliam,LOCATION,0.084288262,-0.100000001,0.300000012
62,Elizabeth,PERSON,0.016125845,-0.100000001,0.100000001
62,Fitzwilliam,PERSON,0.044636611,0.100000001,0.100000001
62,Elizabeth,PERSON,0.009889786,0,0
62,Elizabeth,PERSON,0.114975519,0,0.300000012
62,Fitzwilliam,LOCATION,0.075545058,0.100000001,0.100000001
62,Elizabeth,PERSON,0.033096265,0.100000001,0.100000001
